PetID,PetType,AgeMonths,Size,WeightKg,Vaccinated,HealthCondition,TimeInShelterDays
500,Bird,131,Large,5.039767822529515,1,0,27
501,Rabbit,73,Large,16.086726854616735,0,0,8
502,Dog,136,Medium,2.0762862789067658,0,0,85
503,Bird,97,Small,3.339423254344144,0,0,61
504,Rabbit,123,Large,20.49809976164308,0,0,28
505,Dog,70,Large,20.986260902397984,0,0,87
506,Bird,169,Small,10.90261279164483,1,0,70
507,Cat,13,Large,7.252683192048298,1,0,3
508,Bird,49,Medium,24.59759785196193,1,1,69
509,Bird,60,Large,7.29599365462682,0,0,73
510,Bird,130,Large,16.71878502032501,0,0,7
511,Rabbit,5,Small,29.078056385024254,1,0,60
512,Dog,172,Large,5.28772069800913,1,0,4
513,Cat,27,Large,28.28541175734656,1,0,5
514,Cat,160,Medium,6.303898538991391,1,0,11
515,Rabbit,149,Small,17.45585303267366,1,0,15
516,Cat,8,Small,11.933223646803594,1,1,64
517,Cat,50,Medium,28.98292944355295,1,0,13
518,Rabbit,67,Large,8.932718841056172,1,1,7
519,Dog,44,Small,12.590082060486855,0,1,6
520,Rabbit,125,Small,29.502943417807195,1,0,56
521,Cat,58,Large,16.557641344465722,0,0,64
522,Dog,3,Large,15.57627335301635,1,0,50
523,Dog,86,Small,8.475576157915746,1,0,30
524,Bird,70,Large,21.3395432490028,1,0,22
525,Bird,130,Small,1.4168156015555518,1,0,25
526,Cat,172,Large,2.4358662613665123,1,0,28
527,Rabbit,2,Large,18.38139902693828,1,1,84
528,Rabbit,102,Medium,10.90856264073517,0,0,39
529,Rabbit,35,Large,28.646174793827857,0,1,67
530,Bird,98,Medium,27.192530030960786,1,0,5
531,Cat,30,Large,21.69748150162451,1,1,65
532,Bird,116,Small,24.72622185270624,1,0,15
533,Cat,8,Small,20.352623640363102,1,0,67
534,Rabbit,150,Large,4.64188097859466,1,0,40
535,Bird,44,Large,23.20075772098688,0,0,69
536,Rabbit,36,Small,7.095567092846545,1,0,77
537,Rabbit,77,Large,10.379842797905706,0,0,43
538,Dog,31,Medium,24.757792150970182,1,0,1
539,Dog,47,Medium,16.55924264341,0,0,22
540,Bird,55,Medium,25.938280711318868,1,0,62
