AgeMonths,Size,WeightKg,TimeInShelterDays
131,Large,5.039767822529515,27
73,Large,16.086726854616735,8
136,Medium,2.0762862789067658,85
97,Small,3.339423254344144,61
123,Large,20.49809976164308,28
70,Large,20.986260902397984,87
169,Small,10.90261279164483,70
13,Large,7.252683192048298,3
49,Medium,24.59759785196193,69
60,Large,7.29599365462682,73
130,Large,16.71878502032501,7
5,Small,29.07805638502425,60
172,Large,5.28772069800913,4
27,Large,28.28541175734656,5
160,Medium,6.303898538991391,11
149,Small,17.45585303267366,15
8,Small,11.933223646803594,64
50,Medium,28.98292944355295,13
67,Large,8.932718841056172,7
44,Small,12.590082060486855,6
125,Small,29.502943417807195,56
58,Large,16.557641344465722,64
3,Large,15.57627335301635,50
86,Small,8.475576157915746,30
70,Large,21.3395432490028,22
130,Small,1.4168156015555518,25
172,Large,2.4358662613665123,28
2,Large,18.38139902693828,84
102,Medium,10.90856264073517,39
35,Large,28.646174793827857,67
98,Medium,27.192530030960786,5
30,Large,21.69748150162451,65
116,Small,24.72622185270624,15
8,Small,20.352623640363102,67
150,Large,4.64188097859466,40
44,Large,23.20075772098688,69
36,Small,7.095567092846545,77
77,Large,10.379842797905706,43
31,Medium,24.757792150970182,1
47,Medium,16.55924264341,22
55,Medium,25.938280711318868,62
106,Medium,7.1780242754546615,79
158,Medium,18.62557471959973,26
121,Large,3.429938203899587,18
55,Large,19.64876881266086,48
144,Medium,23.11348709549051,9
12,Large,17.962995925382927,1
145,Large,8.720713543465497,9
144,Medium,1.9089373969071348,23
140,Large,4.464017634964288,45
136,Large,19.04678639314676,2
3,Large,28.0981862884329,14
144,Medium,6.989497715188185,38
30,Large,22.315758324047863,40
23,Small,26.127080834222205,63
92,Small,16.10558317497782,82
115,Medium,20.40870807946608,16
104,Small,24.635444183608296,75
118,Medium,8.559579574477214,6
5,Small,9.609974553773249,3
104,Small,1.018197982225229,14
108,Small,28.92972979603628,66
65,Medium,27.608801943294,75
121,Medium,23.17247964902348,86
30,Large,3.2932046083227955,67
149,Medium,13.977583801285736,31
84,Small,3.954860865175032,33
150,Small,1.4616877506211594,88
32,Medium,18.869305991165323,1
161,Medium,28.864053095325463,44
16,Medium,27.183172679532355,15
38,Large,21.205889633126727,37
142,Small,3.8025769407812713,27
36,Large,8.950757092496705,48
151,Large,10.28164507967344,27
114,Small,23.131351674621275,12
66,Small,24.265226197818308,67
105,Medium,12.168077566707693,30
85,Medium,13.11863590191068,87
2,Large,2.2907621390089687,66
75,Medium,9.384964834144068,7
67,Medium,14.087270138151558,34
151,Small,4.39250834517247,32
154,Small,14.144756361895618,39
55,Medium,25.74209855547621,43
6,Small,17.858309572026545,43
163,Medium,3.288965796113957,78
150,Small,6.558468246077956,3
171,Small,14.76178615459813,46
143,Small,11.48312734483255,32
86,Small,11.403083566836864,43
60,Medium,16.348755996164115,81
101,Large,17.947481726094264,3
12,Small,24.10898553800954,74
49,Medium,10.888030340412056,63
42,Medium,24.358522208177018,40
166,Small,10.819725644266343,18
82,Large,2.607556679295781,67
173,Small,17.071441879138945,62
35,Medium,18.049167421949623,10
158,Large,28.101667123033945,52
158,Medium,22.05577845581176,73
134,Small,27.615406922338742,46
67,Large,27.34206909704728,55
80,Medium,18.53264919748902,46
7,Medium,16.305099894756978,75
14,Medium,17.165788047744396,60
73,Small,29.371593422640185,26
143,Large,23.421863060661806,27
149,Small,4.081711238979479,38
163,Small,23.5744237966606,22
66,Small,5.945603418048551,26
91,Large,13.973165921163144,86
130,Small,7.103330493119494,69
163,Small,20.997908900463663,35
20,Small,26.441982349598035,66
10,Small,9.420494675633748,73
25,Medium,3.3783114950374413,51
25,Small,9.656299844173937,18
54,Medium,20.49849388003364,43
33,Small,10.534043699079048,12
164,Large,9.0652528590603,3
95,Medium,6.348620526943684,82
14,Medium,15.427976379358572,7
65,Medium,9.00251601655844,6
110,Medium,22.19930012504501,82
80,Large,3.222049657773878,45
54,Small,20.25695796022821,86
125,Medium,7.889240422465326,39
131,Large,15.18909857049649,51
169,Medium,9.296607738906555,9
134,Small,21.96029160431308,23
25,Medium,28.413904167297463,12
141,Large,27.595226604624585,88
117,Small,17.91936023917864,62
136,Large,14.415698794452371,73
149,Small,24.730714773742072,77
25,Small,20.816464516204167,40
79,Small,6.323359312291053,54
68,Medium,24.806657194777006,81
173,Large,13.437647292446597,7
12,Large,6.480584139164078,17
32,Large,9.17212316149828,50
128,Small,8.758283877201928,24
96,Medium,16.057002263500344,2
92,Small,7.79673262965839,83
141,Large,4.583428134645709,33
31,Medium,4.587034667799061,21
78,Medium,17.9150097170338,74
20,Medium,22.30801937663198,53
146,Large,10.324457256311884,46
60,Medium,2.004870584606495,45
134,Medium,4.689521721173311,9
160,Small,27.52614224977465,6
93,Small,15.312766128094138,51
43,Medium,14.153611478840068,35
130,Medium,2.1034261709926367,82
60,Small,22.130473647190072,53
151,Small,16.31397434703029,19
31,Small,6.860347146509103,69
5,Large,4.192139045250658,25
162,Large,12.118248045327956,11
10,Small,25.277696961655742,74
89,Medium,26.09354221682971,17
130,Small,18.482545031473457,36
126,Large,22.098556389674137,21
11,Medium,4.339517834683241,18
178,Large,18.05565589856779,60
159,Medium,20.342005401128272,18
56,Large,6.820672444499974,1
83,Medium,26.52448725439751,14
137,Medium,6.654905388109573,8
99,Medium,10.090843435547065,66
149,Medium,18.9961485636803,51
73,Large,19.51215188879119,79
156,Large,21.28215748863365,60
115,Medium,4.248339678977965,34
7,Medium,25.634468467928105,36
80,Large,16.452566836214537,62
144,Medium,14.668332029046985,1
97,Medium,29.45183111089177,85
4,Medium,22.470970611289573,42
4,Small,4.422174771961871,1
103,Medium,22.93963584956098,84
40,Small,3.762219085213215,54
17,Medium,1.7966463128765606,47
101,Large,12.705150962827016,39
103,Small,29.813767011757346,30
124,Small,6.071634149651016,7
52,Medium,20.50668596227691,22
52,Medium,6.028485919977461,50
164,Small,22.018822273793194,45
124,Large,15.655256378896958,74
166,Large,20.71917959259192,72
178,Medium,6.883322101512803,10
63,Large,22.62322164309456,14
116,Large,29.872952729058493,46
62,Medium,20.30386451815283,75
7,Large,15.310919944113452,6
155,Medium,27.77204566995868,21
92,Small,1.4597034247244127,62
14,Medium,22.16778205928881,19
86,Small,26.773648987600573,88
133,Small,2.788562925007766,82
130,Large,14.051860942056988,62
62,Large,6.936864164549968,83
149,Large,17.429026802047073,53
79,Medium,19.836745799506154,24
149,Large,9.776072304933896,56
138,Small,14.339468420664923,62
58,Large,9.100845073020226,34
120,Large,11.7123437691983,22
167,Medium,5.626658743964284,68
133,Medium,26.68122386398332,57
65,Small,1.2903019062149563,10
13,Medium,26.589866406869863,66
82,Large,17.578687472142416,8
173,Medium,10.618077481133508,38
160,Small,21.96865663834956,62
164,Large,15.724812404017266,28
139,Small,15.474151085120589,10
149,Medium,4.1941262046500265,45
52,Medium,12.295964752416852,65
117,Small,7.990866029845362,67
26,Large,1.45518126229211,9
34,Medium,11.442889292681285,5
52,Medium,3.6048417533425376,10
112,Large,8.448071094030372,12
82,Medium,3.682982014309739,82
157,Small,3.927307141135567,58
166,Medium,6.77132753804046,21
42,Medium,29.995628090105605,21
21,Large,1.0633401428602145,65
42,Small,19.52150644749176,3
141,Large,5.096067242770163,69
113,Medium,27.698215964612498,89
105,Medium,3.715353906675248,64
17,Large,28.69683242666086,49
120,Large,18.716865237020865,72
137,Large,1.0367742305492171,17
169,Small,26.926208739587377,73
129,Medium,16.12964223964063,32
130,Large,8.617422324584052,70
60,Medium,23.25109614795328,21
48,Small,27.87330106271923,7
29,Small,15.027033871257023,7
97,Small,10.151050758850216,27
10,Small,23.87940859411288,8
58,Medium,20.771779435865184,73
21,Small,26.7738220287579,28
28,Small,21.0829063700746,79
34,Large,8.062321828086553,66
8,Small,28.01811824301156,71
177,Large,4.040236668973748,47
79,Small,8.770339753098588,82
145,Small,16.08564362399268,86
87,Large,17.40651875605614,10
88,Small,1.4440070121802575,33
173,Medium,23.63660904880726,7
69,Medium,11.486612234336295,3
160,Small,12.786137689061997,14
172,Medium,24.471716788671426,44
87,Large,11.999218360098793,46
101,Small,2.36952141834789,61
8,Small,6.116753343640159,36
77,Large,28.72119199925729,13
87,Large,3.0417555096729108,16
43,Large,11.29300482807247,80
129,Small,15.592195844488993,5
109,Large,15.30514399281824,89
179,Large,1.1148383473521395,38
152,Medium,15.53371921226722,50
152,Medium,12.129401281344869,38
17,Small,29.19030072876216,56
133,Medium,5.615613435821065,63
148,Medium,11.270471706025354,48
21,Large,13.164963067604774,59
58,Large,12.330112575927515,77
159,Medium,20.30909400190401,44
110,Medium,7.249872868885296,55
139,Medium,7.411075031605763,55
143,Small,22.14711750652474,1
135,Small,15.50842504166721,8
28,Small,13.039514605662,4
51,Medium,5.906888498640303,85
5,Medium,6.438289464452832,86
5,Small,1.3059974676611157,53
94,Small,3.651361796989568,58
96,Medium,17.14832214601699,37
8,Large,26.86432077024389,49
64,Small,9.327778188786166,67
138,Medium,10.504669550987716,19
38,Medium,4.352562707733854,1
111,Large,12.27029742260598,29
112,Medium,2.079429432510546,87
81,Medium,27.610420191595107,33
136,Small,20.52022909561133,52
104,Small,29.731715472403348,41
153,Large,26.60187171767632,23
73,Large,14.716727217246428,5
178,Medium,16.070865903360932,71
49,Small,6.526705348998622,57
36,Large,14.399140942347112,6
126,Large,27.18780833129154,49
68,Large,2.4747492854388127,22
78,Medium,26.043147286950983,77
105,Small,10.887486247635682,76
169,Large,27.085870187792985,4
122,Small,28.28551728390305,72
119,Large,20.455081723055272,64
114,Large,20.268289811187657,37
10,Small,14.12987579355346,31
149,Small,25.23066651176752,37
164,Small,28.886769994565213,45
140,Medium,23.477372209834456,8
91,Large,19.03616527894457,40
2,Medium,18.59699397881877,5
118,Small,25.634627145926206,28
13,Large,16.69490920736765,81
160,Medium,24.311936701215856,87
95,Large,15.757672400053128,9
144,Medium,2.8108839742438,2
32,Small,12.1344632582205,63
32,Medium,13.888787772473464,51
124,Large,5.106900104611899,31
11,Large,3.9723935464871714,7
10,Large,16.52848354005167,30
15,Large,3.469165460126382,58
17,Small,9.785409868812437,3
168,Medium,22.593312302929203,51
146,Small,28.96853320747144,56
153,Small,21.81824683600593,73
59,Small,29.78614090513324,10
78,Large,21.25180116710268,61
124,Large,9.520039648975498,50
114,Large,20.48952367465549,47
22,Medium,21.36254619071021,1
158,Large,11.780082553877357,57
172,Medium,1.5137016676722814,38
32,Large,21.39279375848912,62
179,Large,1.629302762990707,79
